===== [周日 2025/09/14 23:00:53.03] start =====
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.14
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
rem env for VS2017 toolset (v141
set RIME_ROOT=F:\3.Projects\mancan_v1\weasel\librime
set BOOST_ROOT=F:\3.Projects\mancan_v1\boost_1_89_0
set BOOST_LIBRARYDIR=F:\3.Projects\mancan_v1\boost_1_89_0\lib64-msvc-14.1
set BJAM_TOOLSET=msvc-14.1
set CMAKE_GENERATOR="Visual Studio 17 2022"
set PLATFORM_TOOLSET=v141
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at c++/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR Crypto SSL) 
-- Could NOT find ZLIB (missing: ZLIB_LIBRARY ZLIB_INCLUDE_DIR) 
-- Configuring done (0.7s)
-- Generating done (1.7s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/capnproto/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/emitterstyle.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/eventhandler.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/exceptions.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/mark.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/convert.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/impl.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/iterator.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/iterator_fwd.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/memory.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/node.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/node_data.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/node_iterator.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/detail/node_ref.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/emit.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/impl.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/iterator.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/node.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/parse.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/ptr.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/node/type.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/noexcept.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/null.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/ostream_wrapper.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/parser.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/stlemitter.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/traits.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/yaml-cpp/yaml.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/cmake/yaml-cpp/yaml-cpp-targets.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/cmake/yaml-cpp/yaml-cpp-targets-release.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/cmake/yaml-cpp/yaml-cpp-config.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/cmake/yaml-cpp/yaml-cpp-config-version.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/pkgconfig/yaml-cpp.pc
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-actions.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-cardinalities.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-function-mocker.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-generated-actions.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-generated-actions.h.pump
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-generated-function-mockers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-generated-function-mockers.h.pump
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-generated-matchers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-generated-matchers.h.pump
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-matchers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-more-actions.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-more-matchers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-nice-strict.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock-spec-builders.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/gmock.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/custom
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/custom/gmock-generated-actions.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/custom/gmock-generated-actions.h.pump
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/custom/gmock-matchers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/custom/gmock-port.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/custom/README.md
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/gmock-internal-utils.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/gmock-port.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gmock/internal/gmock-pp.h
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gmock.lib
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gmock_main.lib
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gmock.pdb
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gmock_main.pdb
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/pkgconfig/gmock.pc
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/pkgconfig/gmock_main.pc
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/GTest/GTestTargets.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/GTest/GTestTargets-release.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/GTest/GTestConfigVersion.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/GTest/GTestConfig.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-death-test.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-matchers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-message.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-param-test.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-printers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-spi.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-test-part.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest-typed-test.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest_pred_impl.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/gtest_prod.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/custom
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/custom/gtest-port.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/custom/gtest-printers.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/custom/gtest.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/custom/README.md
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-death-test-internal.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-filepath.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-internal.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-param-util.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-port-arch.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-port.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-string.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-type-util.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/gtest/internal/gtest-type-util.h.pump
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gtest.lib
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gtest_main.lib
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gtest.pdb
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/gtest_main.pdb
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/pkgconfig/gtest.pc
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/pkgconfig/gtest_main.pc
CMake Deprecation Warning at CMakeLists.txt:5 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Configuring done (0.1s)
-- Generating done (0.2s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/leveldb/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  leveldb.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\leveldb\build-v141\Release\leveldb.lib
  leveldbutil.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\leveldb\build-v141\Release\leveldbutil.exe
  1>
  -- Install configuration: "Release"
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/leveldb.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/c.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/cache.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/comparator.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/db.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/dumpfile.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/env.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/export.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/filter_policy.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/iterator.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/options.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/slice.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/status.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/table_builder.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/table.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/leveldb/write_batch.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/leveldb/leveldbTargets.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/leveldb/leveldbTargets-release.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/leveldb/leveldbConfig.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/leveldb/leveldbConfigVersion.cmake
-- Configuring done (0.1s)
-- Generating done (0.2s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/marisa-trie/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  marisa.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\marisa-trie\build-v141\Release\marisa.lib
  marisa-build.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\marisa-trie\build-v141\tools\Release\marisa-build.exe
  1>
  -- Install configuration: "Release"
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/marisa.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/agent.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/base.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/exception.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/iostream.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/key.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/keyset.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/query.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/scoped-array.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/scoped-ptr.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/stdio.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/marisa/trie.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/marisa/marisa-targets.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/marisa/marisa-targets-release.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/pkgconfig/marisa.pc
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/marisa/marisa-config.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/marisa/marisa-version.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/bin/marisa-build.exe
CMake Deprecation Warning at CMakeLists.txt:20 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Use bundled marisa library.
CMake Warning (dev) at data/CMakeLists.txt:1 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

-- Configuring done (0.2s)
-- Generating done (0.8s)
-- Build files have been written to: F:/3.Projects/mancan_v1/weasel/librime/deps/opencc/build-v141
适用于 .NET Framework MSBuild 版本 17.14.23+b0019275e

  marisa.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\opencc\build-v141\deps\marisa-0.2.6\Release\marisa.lib
  libopencc.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\opencc\build-v141\src\Release\opencc.lib
  opencc_dict.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\opencc\build-v141\src\tools\Release\opencc_dict.exe
  Copying libopencc to directory of opencc_dict
  opencc.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\opencc\build-v141\src\tools\Release\opencc.exe
  opencc_phrase_extract.vcxproj -> F:\3.Projects\mancan_v1\weasel\librime\deps\opencc\build-v141\src\tools\Release\opencc_phrase_extract.exe
  1>
  -- Install configuration: "Release"
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/pkgconfig/opencc.pc
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/opencc/OpenCCConfig.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/opencc/OpenCCConfigVersion.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/opencc.lib
  -- Installing: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/marisa.lib
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/opencc/OpenCCTargets.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/lib/cmake/opencc/OpenCCTargets-release.cmake
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Common.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Config.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Conversion.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/ConversionChain.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Converter.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Dict.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/DictConverter.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/DictEntry.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/DictGroup.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Exception.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Export.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Lexicon.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/MarisaDict.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/MaxMatchSegmentation.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Optional.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/PhraseExtract.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Segmentation.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/Segments.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/SerializableDict.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/SerializedValues.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/SimpleConverter.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/TextDict.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/UTF8StringSlice.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/UTF8Util.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/opencc.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/opencc_config.h
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/BinaryDict.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/include/opencc/DartsDict.hpp
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/bin/opencc.exe
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/bin/opencc_dict.exe
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/bin/opencc_phrase_extract.exe
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/STCharacters.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/STPhrases.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/TSCharacters.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/TSPhrases.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/TWVariants.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/TWVariantsRevPhrases.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/HKVariants.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/HKVariantsRevPhrases.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/JPVariants.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/JPShinjitaiCharacters.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/JPShinjitaiPhrases.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/TWPhrases.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/TWPhrasesRev.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/TWVariantsRev.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/HKVariantsRev.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/JPVariantsRev.ocd2
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/hk2s.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/hk2t.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/jp2t.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/s2hk.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/s2t.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/s2tw.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/s2twp.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/t2hk.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/t2jp.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/t2s.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/t2tw.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/tw2s.json
  -- Up-to-date: F:/3.Projects/mancan_v1/weasel/librime/thirdparty/share/opencc/tw2sp.json
